point_id,case_id,source_id,kind,path,direction,alpha,normalized_delta_rms,position_delta_rms_m,coefficient_relative_l2,status,score,score_wall_s
1038,1008,2419096,landscape,latent,3,-0.18000000715255737,0.17681606113910675,0.025180009018994046,0.02853512351319052,no_axis,0.11371504268496935,4.559312699362636
1039,1009,2419096,landscape,tangent_direct,3,-0.18000000715255737,0.18279814720153809,0.02127460221963236,0.023280647716899736,no_axis,0.11429034280613473,4.44893996976316
1040,1010,2419096,landscape,random_direct,3,-0.18000000715255737,0.18279817700386047,0.1295194557003459,0.11676406030599518,drift_rejected,0.3890319548656903,4.458071226254106
1041,1011,2419096,landscape,latent,3,-0.11999999731779099,0.11503282189369202,0.014438566393384403,0.016143305420180037,no_axis,0.1141399941917422,4.4239551685750484
1042,1012,2419096,landscape,tangent_direct,3,-0.11999999731779099,0.12186543643474579,0.014183077771768953,0.015520439319832383,no_axis,0.1142591319825726,4.557579144835472
1043,1013,2419096,landscape,random_direct,3,-0.11999999731779099,0.12186543643474579,0.08634630462081654,0.07784270800733631,no_axis,0.10918629715469114,4.4510887917131186
1044,1014,2419096,landscape,latent,3,-0.09000000357627869,0.08644189685583115,0.010449878262647197,0.011603833902859873,drift_rejected,0.3976108605681385,5.557205190882087
1045,1015,2419096,landscape,tangent_direct,3,-0.09000000357627869,0.09139908850193024,0.010637302917897619,0.011640324810769456,drift_rejected,0.4002503381526829,5.71482958085835
1046,1016,2419096,landscape,random_direct,3,-0.09000000357627869,0.09139908850193024,0.06475972904008719,0.05838203092058209,no_axis,0.11081808046435625,4.556886121630669
1047,1017,2419096,landscape,latent,3,-0.05999999865889549,0.058235544711351395,0.006875457939719436,0.007588158976166075,ok,51.02283523834958,6.467893490567803
1048,1018,2419096,landscape,tangent_direct,3,-0.05999999865889549,0.060932718217372894,0.007091540083677922,0.007760221886149457,ok,50.562878694818835,6.581439089030027
1049,1019,2419096,landscape,random_direct,3,-0.05999999865889549,0.060932718217372894,0.04317313941043514,0.03892134323439211,no_axis,0.11254692719659487,4.423950206488371
1050,1020,2419096,landscape,latent,3,-0.04500000178813934,0.0440409779548645,0.005162014835178872,0.005681966437763125,ok,60.081148155137235,5.992382038384676
1051,1021,2419096,landscape,tangent_direct,3,-0.04500000178813934,0.04569954425096512,0.0053186537611612855,0.005820165984809111,ok,60.2172114719252,5.689929075539112
1052,1022,2419096,landscape,random_direct,3,-0.04500000178813934,0.04569954425096512,0.03237985272806571,0.02919100664229081,no_axis,0.1131510601245543,4.44332991540432
1053,1023,2419096,landscape,latent,3,-0.029999999329447746,0.02966444380581379,0.0034609763424805528,0.003800681414873958,ok,62.691039881855076,5.127877973020077
1054,1024,2419096,landscape,tangent_direct,3,-0.029999999329447746,0.030466357246041298,0.0035457674788016164,0.00388010765258634,ok,62.81161478228882,5.266961915418506
1055,1025,2419096,landscape,random_direct,3,-0.029999999329447746,0.030466359108686447,0.021586564381184264,0.019460666565453744,drift_rejected,0.38652913789608445,4.582722514867783
1056,1026,2419096,landscape,latent,3,-0.024000000208616257,0.02384243905544281,0.0027784673504702008,0.0030486296907018345,ok,63.15091355429327,5.14551542326808
1057,1027,2419096,landscape,tangent_direct,3,-0.024000000208616257,0.024373086169362068,0.0028366193433153617,0.0031040919695435394,ok,63.318547785838945,5.126599360257387
1058,1028,2419096,landscape,random_direct,3,-0.024000000208616257,0.024373088032007217,0.01726924051012107,0.015568524645454674,drift_rejected,0.37574077145694856,5.161008235067129
1059,1029,2419096,landscape,latent,3,-0.017999999225139618,0.017971066758036613,0.002092522569244574,0.0022942026209506576,ok,64.06450109827105,5.153650064021349
1060,1030,2419096,landscape,tangent_direct,3,-0.017999999225139618,0.01827981323003769,0.002127459922354246,0.0023280652761842576,ok,64.34594473378786,5.1416113786399364
1061,1031,2419096,landscape,random_direct,3,-0.017999999225139618,0.01827981509268284,0.012951947337360844,0.011676407227844793,drift_rejected,0.3731767092753266,5.971677888184786
1062,1032,2419096,landscape,latent,3,-0.012000000104308128,0.0120442109182477,0.0014017460874408505,0.0015357445317322038,ok,63.613385781432896,5.265548361465335
1063,1033,2419096,landscape,tangent_direct,3,-0.012000000104308128,0.012186544947326183,0.0014183046093488054,0.001552041388965458,ok,63.44541953845679,5.153551457449794
1064,1034,2419096,landscape,random_direct,3,-0.012000000104308128,0.012186543084681034,0.008634632220870728,0.0077842720960305005,ok,28.96283900357877,5.145531661808491
1065,1035,2419096,landscape,latent,3,-0.008999999612569809,0.009058181196451187,0.0010540835084236358,0.0011544602049251404,ok,63.23941030157528,5.127196563407779
1066,1036,2419096,landscape,tangent_direct,3,-0.008999999612569809,0.009139909408986568,0.0010637340403715687,0.001164037297083274,ok,63.221024473595676,5.26692165620625
1067,1037,2419096,landscape,random_direct,3,-0.008999999612569809,0.009139906615018845,0.0064759851535673195,0.005838211816430628,ok,36.94369588751431,5.630198124796152
1068,1038,2419096,landscape,latent,3,-0.006000000052154064,0.006055844482034445,0.000704688891481985,0.0007715488848039709,ok,63.074536553684894,5.143662326037884
1069,1039,2419096,landscape,tangent_direct,3,-0.006000000052154064,0.006093272008001804,0.0007091551675906582,0.0007760212408638378,ok,63.092936239924235,5.127448448911309
1070,1040,2419096,landscape,random_direct,3,-0.006000000052154064,0.006093273404985666,0.004317316127306577,0.0038921363062736298,drift_rejected,0.39351263658060476,6.599789889529347
1071,1041,2419096,landscape,latent,3,-0.004000000189989805,0.0040451530367136,0.00047068287106351753,0.0005152395723194123,ok,62.990996737943384,5.151446020230651
1072,1042,2419096,landscape,tangent_direct,3,-0.004000000189989805,0.004062179941684008,0.00047277856502483175,0.0005173548754887719,ok,63.00803726613659,5.143239630386233
1073,1043,2419096,landscape,random_direct,3,-0.004000000189989805,0.004062180407345295,0.0028781953516132355,0.0025947459951203493,drift_rejected,0.39410167746471186,6.0726241283118725
1074,1044,2419096,landscape,latent,3,-0.0020000000949949026,0.0020265427883714437,0.00023582519797172674,0.0002580999662057663,ok,62.94763212281185,5.265077518299222
1075,1045,2419096,landscape,tangent_direct,3,-0.0020000000949949026,0.0020310936961323023,0.00023638815957112395,0.0002586783079138444,ok,62.95024783872545,5.151638049632311
1076,1046,2419096,landscape,random_direct,3,-0.0020000000949949026,0.002031092531979084,0.0014390884344097194,0.0012973662040893217,drift_rejected,0.39852921837943006,6.0327549409121275
1077,1047,2419096,landscape,latent,3,-0.0010000000474974513,0.0010142475366592407,0.00011802201413835069,0.00012915489079334615,ok,62.90309503451315,5.128249945119023
1078,1048,2419096,landscape,tangent_direct,3,-0.0010000000474974513,0.0010155434720218182,0.00011819106272682931,0.00012933911681813702,ok,62.91640401151623,5.265449706465006
1079,1049,2419096,landscape,random_direct,3,-0.0010000000474974513,0.0010155446361750364,0.0007195629676778171,0.0006486955703943434,drift_rejected,0.40104494031122173,6.337406393140554
1080,779,2419096,landscape,latent,3,0.0,1.0723327648065606e-07,2.492013707629625e-08,2.9343866312690466e-08,ok,62.99036047124971,5.128705486655235
1081,733,2419096,landscape,tangent_direct,3,0.0,0.0,0.0,0.0,ok,62.98526673454157,7.51516292989254
1082,733,2419096,landscape,random_direct,3,0.0,0.0,0.0,0.0,ok,62.98526673454157,7.51516292989254
1083,1050,2419096,landscape,latent,3,0.0010000000474974513,0.0010162565158680081,0.00011827544803083298,0.00012940832675439374,ok,62.86939847822813,5.145850844681263
1084,1051,2419096,landscape,tangent_direct,3,0.0010000000474974513,0.0010155434720218182,0.00011819165270083993,0.00012933567861270862,ok,62.87919915778142,5.127857068553567
1085,1052,2419096,landscape,random_direct,3,0.0010000000474974513,0.0010155446361750364,0.0007195523807474368,0.0006486891930823489,ok,61.30365910069346,6.059705251827836
1086,1053,2419096,landscape,latent,3,0.0020000000949949026,0.0020346969831734896,0.000236841085729066,0.00025910773483531284,ok,62.83497785642983,5.154119925573468
1087,1054,2419096,landscape,tangent_direct,3,0.0020000000949949026,0.0020310936961323023,0.0002363845732723215,0.00025867602649653473,ok,62.84410594875444,5.146888021379709
1088,1055,2419096,landscape,random_direct,3,0.0020000000949949026,0.002031092531979084,0.0014391070428193427,0.0012973795620604283,ok,48.226865059455854,6.379640065133572
1089,1056,2419096,landscape,latent,3,0.004000000189989805,0.004077867139130831,0.0004746718397717405,0.0005192176086596112,drift_rejected,0.40902508294615125,7.087170019745827
1090,1057,2419096,landscape,tangent_direct,3,0.004000000189989805,0.00406218133866787,0.00047277422847413005,0.0005173521441306863,drift_rejected,0.4089639698971415,6.932169463485479
1091,1058,2419096,landscape,random_direct,3,0.004000000189989805,0.004062180407345295,0.002878229779686745,0.0025947730117555764,drift_rejected,0.38745177575954504,5.263501631096005
1092,1059,2419096,landscape,latent,3,0.006000000052154064,0.0061297244392335415,0.0007136146621581002,0.0007804526716267536,drift_rejected,0.40910006492286827,6.905677122995257
1093,1060,2419096,landscape,tangent_direct,3,0.006000000052154064,0.006093272008001804,0.0007091508831985306,0.0007760176851559126,drift_rejected,0.408841077676228,7.090448182076216
1094,1061,2419096,landscape,random_direct,3,0.006000000052154064,0.006093274336308241,0.004317317978470414,0.003892136436603795,no_axis,0.11389791673332764,4.45757058635354
1095,1062,2419096,landscape,latent,3,0.008999999612569809,0.00922404509037733,0.0010741251874143865,0.001174460671560985,drift_rejected,0.4087781954590054,6.749927328899503
1096,1063,2419096,landscape,tangent_direct,3,0.008999999612569809,0.009139908477663994,0.0010637313028616926,0.001164031738737521,drift_rejected,0.4089548956260034,6.831701248884201
1097,1064,2419096,landscape,random_direct,3,0.008999999612569809,0.009139906615018845,0.006475976012414999,0.005838205332373681,no_axis,0.11395403926229708,4.559164443984628
1098,1065,2419096,landscape,latent,3,0.012000000104308128,0.012339525856077671,0.0014374247247353213,0.001571348337617683,drift_rejected,0.4091107901415435,6.694517821073532
1099,1066,2419096,landscape,tangent_direct,3,0.012000000104308128,0.012186544947326183,0.0014183091328692293,0.0015520447372597893,drift_rejected,0.4090530864119124,6.690793264657259
1100,1067,2419096,landscape,random_direct,3,0.012000000104308128,0.012186543084681034,0.00863464858515977,0.007784285935958624,no_axis,0.1139550645719874,4.4234826266765594
1101,1068,2419096,landscape,latent,3,0.017999999225139618,0.018636031076312065,0.00217265871242449,0.002374203754860415,drift_rejected,0.40875162162232287,6.845441499724984
1102,1069,2419096,landscape,tangent_direct,3,0.017999999225139618,0.01827981323003769,0.002127458473620261,0.002328062066270831,drift_rejected,0.4089584977263465,6.516504162922502
1103,1070,2419096,landscape,random_direct,3,0.017999999225139618,0.018279816955327988,0.012951978966425139,0.011676432086611928,no_axis,0.11398292322787346,4.444920344278216
1104,1071,2419096,landscape,latent,3,0.024000000208616257,0.02502618357539177,0.0029206130383428505,0.0031905738360286408,drift_rejected,0.40899759982191175,6.548804732039571
1105,1072,2419096,landscape,tangent_direct,3,0.024000000208616257,0.024373086169362068,0.0028366182201712904,0.003104089172088621,drift_rejected,0.4079055391230322,6.601179141551256
1106,1073,2419096,landscape,random_direct,3,0.024000000208616257,0.024373088032007217,0.017269271245998315,0.01556854813050066,no_axis,0.11391715615730358,4.451316883787513
1107,1074,2419096,landscape,latent,3,0.029999999329447746,0.03151670843362808,0.0036824647846488753,0.004021943291964729,drift_rejected,0.4091065859461382,6.569060023874044
1108,1075,2419096,landscape,tangent_direct,3,0.029999999329447746,0.030466357246041298,0.0035457578799604037,0.0038801002146506944,drift_rejected,0.40650650255656384,6.431170303374529
1109,1076,2419096,landscape,random_direct,3,0.029999999329447746,0.030466359108686447,0.021586586586291135,0.019460683729413158,no_axis,0.1139044489444169,4.5594123005867
1110,1077,2419096,landscape,latent,3,0.04500000178813934,0.04823193699121475,0.005655833515419018,0.006175951429889541,drift_rejected,0.4092436921878062,6.695851843804121
1111,1078,2419096,landscape,tangent_direct,3,0.04500000178813934,0.04569954425096512,0.0053186493692060815,0.005820158545768087,drift_rejected,0.40403633931512806,6.451070811599493
1112,1079,2419096,landscape,random_direct,3,0.04500000178813934,0.04569954425096512,0.03237989272108431,0.029191036643248028,no_axis,0.11392663804403014,4.423604162409902
1113,1080,2419096,landscape,latent,3,0.05999999865889549,0.06574801355600357,0.007743181693027509,0.00845814508168831,ok,61.623489338160006,5.265404501929879
1114,1081,2419096,landscape,tangent_direct,3,0.05999999865889549,0.060932718217372894,0.0070915394940896425,0.007760217515756684,drift_rejected,0.4026307160464371,6.514578124508262
1115,1082,2419096,landscape,random_direct,3,0.05999999865889549,0.060932718217372894,0.04317314036143344,0.03892134505182187,no_axis,0.11400430796258564,4.444160804152489
1116,1083,2419096,landscape,latent,3,0.09000000357627869,0.10382028669118881,0.012355840092352601,0.013532972847883061,ok,59.31410009791948,5.127675011754036
1117,1084,2419096,landscape,tangent_direct,3,0.09000000357627869,0.09139908850193024,0.010637312668072881,0.011640332438845415,drift_rejected,0.4036152703246864,7.266983250156045
1118,1085,2419096,landscape,random_direct,3,0.09000000357627869,0.09139908850193024,0.06475973716408416,0.05838203864477531,no_axis,0.11383767366826947,4.451980708166957
1119,1086,2419096,landscape,latent,3,0.11999999731779099,0.1476220041513443,0.017868013301856743,0.01970083009443793,ok,57.917768656199414,5.144795969128609
1120,1087,2419096,landscape,tangent_direct,3,0.11999999731779099,0.12186543643474579,0.014183073706637133,0.015520435646631355,ok,53.59096808874268,5.904301716014743
1121,1088,2419096,landscape,random_direct,3,0.11999999731779099,0.12186543643474579,0.08634633002852457,0.0778427261554274,no_axis,0.11210145134198116,4.560250988230109
1122,1089,2419096,landscape,latent,3,0.18000000715255737,0.3433057367801666,0.10199176055401173,0.11572512133685497,no_axis,0.10559583120317786,4.45160093344748
1123,1090,2419096,landscape,tangent_direct,3,0.18000000715255737,0.18279816210269928,0.0212746118563182,0.02328065252389704,ok,54.761571183145676,5.150902949273586
1124,1091,2419096,landscape,random_direct,3,0.18000000715255737,0.18279817700386047,0.12951947788391244,0.11676407852028851,no_axis,0.10522599987441164,4.421700201928616
1125,1092,2419096,landscape,latent,3,0.23999999463558197,0.5757564306259155,0.2197254054229386,0.253282545958135,drift_rejected,0.3900004582727672,5.267772346735001
1126,1093,2419096,landscape,tangent_direct,3,0.23999999463558197,0.24373087286949158,0.02836614592464318,0.031040868970267768,ok,48.319870209749205,5.152785744518042
